screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
then go to the shop in the northeastern cell.  There shouldn't be a whole
bunch of new stuff, mainly the Round Shield and some accessories.  Try to
get 3 Tourmaline Rings and Argyle Armlets, since they protect against
Poison + Sap (Tourmaline Ring) and Blind + half damage from Dark-elemental
attacks (Argyle Armlet).

Go across to the next cell and you can grab the 'system key' and save.  Go
back to the circular-shaped room, then go all the way up to the top to get to
the sub control room.  You can grab a Vega, the Infuse tech, and a Zwill
Blade in this room (see the caps above).  If you don't want any of those, go
back to the red x on the map the way you came.

Shortly before getting to the red x, Vossler will leave the party while
Penelo becomes the last party member.  You'll also get the 人造破魔石
(Manufacted Nethicite) accessory.  Before you get too excited at the Magic
Defense +3 and half damage from all elements, note that it puts the character
with it equipped into 'auto Silence' status.  It's not bad for non-mages.

Now you have your full team!  Go to the red x and you'll bump into the next
boss fight.

You can steal a 西陣の帯 (Nishijin Belt) from ジャッジ・ギース (Judge Ghis),
but it is a rare steal.

You'll wind up back in Bhujerba after the fight.  Make your way to the red x
on the map, and you will then be at the west end of the Dalmasca Westersand.

=============================================================================

-----------------------------------------------------------------------------
| wt20a |          西ダルマスカ砂漠 (Dalmasca Westersand)                   |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Shop:

古代の検       (Ancient Sword)    2450 gil
小烏丸         (Kogarasumaru)     2500 gil
麝香勺         (Musk Stick)       3040 gil
キラーボウ     (Killer Bow)       2500 gil
ウォーハンマー (War Hammer)       2500 gil
ブージ         (Bhuj)             2200 gil
魔法使いの杖   (Wizard's Staff)   1350 gil

バラクラバ       (Balaclava)        1000 gil
ポンチョ         (Poncho)           1000 gil
三角帽子         (Tri-Horn Hat)     1000 gil
魔法使いの服     (Magician's Cloth) 1000 gil
バルビュータ     (Barbut)           1800 gil
リネンキュラッサ (Linen Cuirass)    1800 gil
ラウンドシールド (Round Shield)     1100 gil

黒帯             (Black Belt)      600 gil
薔薇のコサージュ (Rose Corsage)    800 gil
革のゴルゲット   (Leather Gorget) 1200 gil
トルマリンの指輪 (Tourmaline Ring) 300 gil
鋼のゴルゲット   (Steel Gorget)   1300 gil
アーガイルの腕輪 (Argyle Armlet)   600 gil
バングル         (Bangle)          500 gil

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

ン・カイの砂     (Smelling Salts) 50 gil
クロノスの涙     (Chronos Tear)   60 gil
金の針           (Gold Needle)    80 gil
王子の口づけ     (Alarm Clock)    50 gil
あぶらとり紙     (Handkerchief)   50 gil
フェニックスの尾 (Phoenix Down)  200 gil
やまびこ草       (Echo Herbs)     50 gil
毒消し           (Antidote)       50 gil
目薬             (Eye Drops)      50 gil
ポーション       (Potion)         60 gil

密猟     (Poach)    5000 gil
字間攻撃 (Horology) 2000 gil
チャージ (Charge)   1500 gil
応急手当 (First Aid) 600 gil
ライブラ (Libra)     400 gil

ケアルラ (Cura)      2000 gil
エアロ   (Aero)      1200 gil
グラビデ (Gravity)   2300 gil
レイズ   (Raise)     1800 gil
アクア   (Water)      700 gil
ドンアク (Disable)    700 gil
シェル   (Shell)      250 gil
プロテス (Protect)    250 gil
ブリザド (Blizzard)   240 gil
ポイゾナ (Poisona)    320 gil  
ボキャル (Vox)        300 gil
サンダー (Thunder)    200 gil
ドンムブ (Immobilize) 500 gil
ダーク   (Dark)       500 gil
ブラナ   (Blindna)    200 gil
ケアル   (Cure)       200 gil
ファイア (Fire)       180 gil
スロウ   (Slow)       200 gil

-----

Don't bother buying *any* weapons or armor at this shop.  You can find every
single one (or better) at the next area in the pots mentioned above.  Some
of the accessories are good buys, though.  Try to have 3 黒帯 (Black
Belt)s, since they prevent ドンアクト/ドンムブ (Disable/Immobilize), and
3 薔薇のコサージュ (Rose Corsage)s, since they prevent 沈黙 (Silence).

Be sure to buy ン・カイの砂 (Smelling Salts), as those cure the ever-annoying
混乱 (Confuse) ailment.  Buy the techs if you want them.  ケアルラ (Cura) and
エアロ (Aero) are handy spells.  Before going west to Ogir-Yensa, warp or
walk back to Rabanastre.

-----------------------------------------------------------------------------
| wt20b |           Mark: ワイバーンロード (Wyvern Lord)                    |
-----------------------------------------------------------------------------

Check the wanted poster at the Sandsea.  There should be a new mark, the
ワイバーンロード (Wyvern Lord).  Since the person you are looking for is
at the weapon shop in town, go there and find シャルアール (Sherral).

It will be a little while until the Wyvern Lord is actually met, but it will
now be on the way to Raithwall.  If you are using a Breaker and did not get
a スラッシャー (Slasher) from a Werewolf drop at the Giza Plains, now would
be a great time to do so.

Walk back or warp to the teleport crystal at the Dalmasca Westersand and go
west into the Ogir-Yensa Sandsea.

=============================================================================

-----------------------------------------------------------------------------
| wt21a |        大砂海オグル・エンサ (Ogir-Yensa Sandsea)                  |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Shop:

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

ン・カイの砂     (Smelling Salts) 50 gil
クロノスの涙     (Chronos Tear)   60 gil
金の針           (Gold Needle)    80 gil
王子の口づけ     (Alarm Clock)    50 gil
あぶらとり紙     (Handkerchief)   50 gil
フェニックスの尾 (Phoenix Down)  200 gil
やまびこ草       (Echo Herbs)     50 gil
毒消し           (Antidote)       50 gil
目薬             (Eye Drops)      50 gil
ポーション       (Potion)         60 gil

-----

Spells/Techs:

スリプル (Sleep)
Found at 第1工場東側タンク (Platform 1-East Tanks), at the bottom section,
around the second ring.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i063.png

リフレク (Reflect)
Found at 大型タク基地 (Primary Tank Complex), near the southeastern screen
border.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i064.png

MPHP (Infuse)
Found at 第1工場東側タンク (Platform 1-East Tanks), on the ground by a trap.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i065.png

-----

Possible useful items:

ブージ (Bhuj)
Found at 第1工場東側タンク (Platform 1-East Tanks), along the northern wall.
Pot stats: 75% to appear, 50% gil, contents: Potion / Bhuj
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i066.png

魔法使いの杖 (Wizard's Staff)
Found at 第1工場東側タンク (Platform 1-East Tanks), around the first ring.
Pot stats: 75% to appear, 50% gil, contents: Ether / Wizard's Staff
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i067.png

古代の検 (Ancient Sword)
Found at 第1石油工場 (Platform 1-Refinery), at the southern end of the
area by a trap.
Pot stats: 75% to appear, 35% gil, contents: Hi-Ether / Ancient Sword
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i068.png

金のアミュレット (Golden Amulet)
Found at 第1石油工場 (Platform 1-Refinery), up the winding stairs section.
Pot stats: 100% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i069.png

ポンチョ (Poncho)
Found at 第1石油工場 (Platform 1-Refinery), close to the Golden Amulet.
Pot stats: 75% to appear, 35% gil, contents: Hi-Potion / Poncho
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i070.png

キラーボウ (Killer Bow)
Found at 第1石油工場 (Platform 1-Refinery), southwest section.
Pot stats: 75% to appear, 35% gil, contents: Potion / Killer Bow
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i071.png

三角帽子 (Tri-Horn Hat)
Found at 第1石油工場 (Platform 1-Refinery), southwest section.
Pot stats: 75% to appear, 35% gil, contents: Gold Needle / Tri-Horn Hat
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i072.png

小烏丸 (Kogarasumaru)
Found at 第1工場南側タンク (Platform 1-South Tanks), south of the eastern
ring.
Pot stats: 75% to appear, 40% gil, contents: Hi-Potion / Kogarasumaru
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i073.png

麝香勺 (Musk Stick)
Found at 第1工場南側タンク (Platform 1-South Tanks), around the 3rd ring
from the right.
Pot stats: 70% to appear, 40% gil, contents: Hi-Potion / Musk Stick
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i074.png

バルビュータ (Barbut)
Found at 東ジャンクション (East Junction), around the third ring.
Pot stats: 70% to appear, 30% gil, contents: Ether / Barbut
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i075.png

シリウス (Sirius)
Found at 大型タンク基地 (Primary Tank Complex), around the very top-left
ring.
Pot stats: 80% to appear, 30% gil, contents: Remedy / Sirius
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i076.png

魔法使いの服 (Magician's Cloth)
Found at 大型タンク基地 (Primary Tank Complex), around the 2nd ring in the
middle row.
Pot stats: 75% to appear, 20% gil, contents: Antidote / Magician's Cloth
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i077.png

リネンキュラッサ (Linen Cuirass)
Found at 大型タンク基地 (Primary Tank Complex), around the southernmost ring.
Pot stats: 75% to appear, 20% gil, contents: Phoenix Down / Linen Cuirass
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i078.png

メテオライト (Meteorite C)
Found at 大型タンク基地 (Primary Tank Complex), in a pot right next to the
Linen Cuirass one.
Pot stats: 75% to appear, 20% gil, contents: Knot of Rust / Meteorite C
Need ダイヤの腕輪 (Diamond Armlet) equipped, Meteorite C has 5% chance.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i079.png

パラミナボウ (Paramina Crossbow)
Found at 中央ジャンクション (Central Junction), near the westernmost ring.
Pot stats: 80% to appear, 50% gil, contents: Potion / Paramina Crossbow
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i080.png

閃光魔帽 (Lambent Hat)
Found at 中央ジャンクション (Central Junction), around the southernmost ring.
